index,dt,AverageTemperature,AverageTemperatureUncertainty,City,Country,Latitude,Longitude
1693840,1854-08-01,22.649,1.754,Cleveland,United States,40.99N,80.95W
3732253,1968-01-01,25.851999999999997,0.522,Kedungwuni,Indonesia,7.23S,109.46E
7449198,2013-05-01,23.647,0.214,Tanta,Egypt,31.35N,30.16E
7532960,1910-02-01,12.168,0.493,Tempe,United States,32.95N,112.02W
7983183,1781-09-01,12.896,6.697,Velikie Luki,Russia,57.05N,30.98E
8212323,1927-07-01,25.624,0.197,Wichita,United States,37.78N,97.63W
1714182,1856-08-01,23.258000000000006,1.5119999999999998,Colima,Mexico,20.09N,104.08W
2524624,1856-01-01,6.574,1.382,Gebze,Turkey,40.99N,29.82E
5218021,1775-04-01,8.958,2.127,Newport,United Kingdom,52.24N,2.63W
2816448,1859-06-01,17.105999999999998,1.961,Hakodate,Japan,40.99N,140.59E
7627503,2007-05-01,31.963,0.823,Tiruchchirappalli,India,10.45N,79.36E
4249441,1961-11-01,25.937,0.237,Libreville,Gabon,0.80N,8.84E
8179575,1879-01-01,-3.6,0.7240000000000001,Weifang,China,36.17N,119.34E
4373974,1972-05-01,24.023000000000003,0.21600000000000005,Loum,Cameroon,5.63N,9.69E
5618731,2012-03-01,27.183000000000003,0.504,Pakokku,Burma,21.70N,94.33E
8560047,1900-02-01,-0.502,2.749,Zhuozhou,China,39.38N,116.53E
6116626,1964-01-01,-7.8569999999999975,0.47,Pyatigorsk,Russia,44.20N,42.48E
1986729,1928-10-01,10.523,1.153,Deyang,China,31.35N,103.66E
7523980,1863-10-01,,,Teluknaga,Indonesia,5.63S,106.55E
4153070,1890-08-01,22.284000000000002,0.682,Las Palmas,Spain,28.13N,15.45W
2412523,1877-01-01,6.331,1.632,Fujieda,Japan,34.56N,138.16E
1581731,1903-11-01,-17.104,1.653,Chita,Russia,52.24N,112.99E
8277426,2010-12-01,-12.908,0.563,Wuwei,China,37.78N,101.69E
4301536,1923-11-01,10.669999999999998,0.584,Lisbon,Portugal,39.38N,8.32W
4222751,2009-10-01,20.114,0.295,Lengshuijiang,China,28.13N,111.82E
5147460,1975-11-01,22.763,0.28300000000000003,Navadwip,India,23.31N,88.25E
5013196,1882-02-01,24.023000000000003,1.114,Mwene Ditu,Congo (Democratic Republic Of The),7.23S,23.51E
4395928,1899-11-01,22.558000000000003,1.092,Lubumbashi,Congo (Democratic Republic Of The),12.05S,27.95E
8249780,1807-10-01,10.372,1.5530000000000002,Worcester,United Kingdom,52.24N,2.63W
1119289,1898-08-01,17.878999999999994,0.459,Bremen,Germany,53.84N,9.55E
3695884,1818-03-01,24.434,2.317,Katihar,India,24.92N,86.90E
6493334,1785-12-01,11.178,2.274,Sabadell,Spain,40.99N,2.13E
6509361,1912-07-01,34.739000000000004,0.531,Sadiqabad,Pakistan,28.13N,70.00E
6066066,1885-06-01,28.815,0.289,Pudukkottai,India,10.45N,79.36E
2075049,1942-07-01,15.391000000000002,0.51,Dourados,Brazil,21.70S,54.52W
4807943,1836-03-01,12.369000000000002,1.878,Mianyang,China,31.35N,105.55E
4162006,1870-08-01,26.061,0.565,Lashio,Burma,23.31N,96.99E
7269763,2011-05-01,33.624,0.223,Suriapet,India,16.87N,80.37E
2841823,1954-05-01,14.02,0.585,Hami,China,42.59N,93.82E
1030482,1920-11-01,18.904,0.7070000000000001,Boksburg,South Africa,26.52S,28.66E
5938134,1895-03-01,4.12,0.405,Podgorica,Montenegro,42.59N,19.64E
8556572,1976-06-01,13.255999999999998,0.302,Zhukovskiy,Russia,55.45N,36.85E
3804355,1851-06-01,33.181000000000004,1.4,Khurja,India,28.13N,77.27E
1860415,1840-04-01,14.618,2.647,Dahuk,Iraq,36.17N,43.76E
4348981,1915-06-01,14.837,0.405,Longjing,China,42.59N,128.73E
2039458,1878-11-01,26.221,1.136,Divo,Côte D'Ivoire,5.63N,4.84W
4172125,1956-04-01,6.59,0.21,Lausanne,Switzerland,45.81N,5.77E
2321444,1893-01-01,27.583,2.0540000000000003,Fernando De La Mora,Paraguay,24.92S,56.75W
6387530,1982-10-01,15.922,0.14300000000000002,Rizhao,China,36.17N,119.34E
5221534,1798-02-01,2.5780000000000003,2.818,Newport News,United States,37.78N,77.29W
1285405,1979-11-01,26.65,0.484,Cagua,Venezuela,10.45N,67.91W
2226725,1776-12-01,1.415,3.733,Enschede,Netherlands,52.24N,7.88E
